Gauri_SHS_L_1,5,905,1148,1034,244,86,86,177.79958274361113,170.80291485682275,179.98984677251275,9.186931915689996,1.8397307547768147,86,175.2529179859625,173.43594784493354,178.54405531151534,5.108107466581799,1.2716051072979926,86,99.6161621861668,93.27972475340857,104.45043118129635,11.17070642788778,1.9801431492131416,86,-0.024622574998645626,-0.03669961503012458,-0.009915807939511214,0.026783807090613367,0.006939666622548279,86,0.5902529596826488,0.5865301487138721,0.5955825232171035,0.004782938669521064,0.00225513268976645,54,54,94.05400552144923,41.570722165934356,168.71620503312243,127.14548286718808,41.32468394426065,54,138.06512785901046,110.56630297949494,177.78226246794884,67.2159594884539,22.67883612715614,54,92.9486876183865,82.42537527721487,104.48342364562802,22.058048368413154,6.553135107226963,54,-0.038900226237744265,-0.08594849385447964,-0.006732012440817266,0.07921648141366237,0.02457000168808972,45,0.5784108218145328,0.5594088683970256,0.5965399252087907,0.03190421898636753,0.01621458967470162,61,61,34.29394055865049,31.450760208468772,41.21234705075921,9.761586842290441,3.1945961445868845,61,109.95329535772964,108.08511513472064,114.2177184977034,6.132603362982763,1.3879451689512432,61,100.61845040439488,81.58959341597799,115.04127927754988,33.45168586157189,8.87016817775288,61,-0.07343710258977332,-0.08661521618404505,-0.06788763104352839,0.01872758514051666,0.003910820425653157,61,0.5789463343696215,0.564992821840158,0.5872097056573422,0.02632026554323519,0.007050530420398221,43,31,79.29669284592828,41.51520816102607,166.15701211603042,124.64180395500435,42.87470119218502,43,134.893950693283,114.45323418673111,176.99766068919791,62.544426502466806,19.7545066483727,31,80.08522331665021,72.20984371148654,92.00280317007412,19.792959458587575,4.9766886646651525,43,-0.06421543990259898,-0.08897403875993029,-0.03548932559521407,0.05348471316471622,0.018340229620652855,22,0.5818290174904084,0.5784434388428287,0.5925997204323985,0.012869648540564493,0.0046899379457996234,0.06435146376128467,0.03190421898636753,0.008255007733417882,146.34882253514235,-65.29962262823287,1.2558139531963224
Gauri_SHS_L_1,6,1148,1333,1249,186,36,36,178.60094053353558,171.87545857545365,179.98984677251275,8.1143881970591,1.851842660383985,36,173.15404812807535,171.9818088006374,177.63263937382132,5.650830573183924,1.3620133033666377,36,96.00990764837962,91.76573855359763,98.6986266709408,6.932888117343168,2.0080656698395916,36,-0.040485834322443744,-0.05652365554534604,-0.020123317731979402,0.036400337813366636,0.010105776170104372,36,0.5878717161362469,0.5864471329868743,0.5900165929423058,0.0048659543965188234,0.0009806370618937095,62,28,119.13160803230174,83.18268510359528,168.78055506387983,85.59786996028456,25.13764903388708,47,141.80464579703175,114.97223395315046,177.95500366662134,62.98276971347087,18.4855672543827,28,83.31317640442406,76.52975852052067,90.42543535028321,13.895676829762536,4.336005107282773,62,-0.042435297332537966,-0.08890928303149492,-0.01701825639707785,0.07189102663441707,0.01610264251988878,8,0.5928353011192122,0.5904484282897784,0.5943162787022418,0.0008646590936147724,0.001594605221555774,50,40,34.138599464950644,31.619058894665784,41.1261715722496,9.50711267758382,2.9351861996251603,50,109.59106455318656,107.11194860046297,114.54278533595124,7.4308367354882705,2.299712324584494,40,97.92912727711628,88.97509172259527,111.67452199448825,22.69943027189298,5.8469644926156725,50,-0.07306610294459392,-0.09453829892161869,-0.06129135944931388,0.03324693947230481,0.011720845875781614,47,0.5744015296839113,0.5710284925041444,0.576416959815224,0.02028459487924872,0.0014710571826519606,38,13,65.9490480897841,41.95484017554904,167.30728165740314,125.3524414818541,42.063789053203095,38,136.53275064607058,114.47111382187062,175.85920307471747,61.388089252846854,19.437435132385033,13,90.08545315797133,88.01953667567687,91.61232870060961,3.5927920249327343,1.0100765507612137,38,-0.06664777817743946,-0.08572198883208546,-0.05056107943201443,0.03516090940007102,0.011634161830625324,14,0.5833870251733099,0.5748962843295925,0.590213512197208,0.016416803053800666,0.00475965734872568,0.05405246459917495,0.02028459487924872,0.009821199537018223,146.9818816388698,-63.56298357488879,1.631578946939058
Gauri_SHS_L_1,7,1333,1568,1452,236,75,75,178.62088076336866,171.62200970750672,179.8356539895267,8.21364428201997,1.6030397388763316,75,173.46281880746247,172.6534921414623,177.77603724036987,5.12254509890758,0.9466998101698568,75,96.00214854751668,92.06671421982054,99.79472000467536,7.728005784854815,2.2838281557049624,75,-0.03937908987552022,-0.053634047487550164,-0.028694819173434034,0.02493922831411613,0.005312454154474303,75,0.5902008527777022,0.5873662185757327,0.5954797778008357,0.003946868807660486,0.0015391503583108126,49,31,110.30930926872053,38.90343096104636,169.10983940418606,130.2064084431397,42.11299812068413,42,142.46231336864054,113.55241829568598,178.01305467377853,64.46063637809254,22.254672799691345,31,81.95306070556624,69.34762934187813,93.56980353614598,24.22217419426785,7.719728364231097,49,-0.04801668578798628,-0.08885443930525866,-0.02840815089773155,0.06044628840752711,0.01854582995978909,10,0.5854787694375665,0.580261509539453,0.591376666554874,0.011051577843940175,0.004852471019495156,54,54,30.94520471615768,28.29671933391676,38.26594721613146,9.9692278822147,3.1213485211109697,54,106.57324223065234,105.35400679982965,113.05529872645539,7.701291926625743,1.7930413733481898,54,77.1894628180389,58.32288736145438,88.19289160216306,29.87000424070868,7.1096011363369165,54,-0.06142305340606264,-0.0889172150545608,-0.049522984648513964,0.03939423040604683,0.009209413955164173,54,0.5760104024612003,0.5538332137793728,0.5820724474342949,0.037479873604020386,0.0074261517920856295,58,24,63.386530618595806,38.905860036428344,169.31928138892604,130.4134213524977,39.139885025178714,58,134.8536139371703,108.14759762058281,177.38140221705612,69.2338045964733,20.120169215711343,24,63.357979574386945,57.023863307875345,91.01916672542755,33.99530341755221,10.262062491500926,58,-0.06530223740190809,-0.08609482166188615,-0.04952362096494506,0.036571200696941086,0.01210973889164249,24,0.5719957341248034,0.5540394421080226,0.5965281614856537,0.03727364527537058,0.014932868717207535,0.049538125179040576,0.037479873604020386,0.009011648026115001,150.3241614294519,-66.88957657681013,0.8448275860612366
Gauri_SHS_L_1,8,1568,1767,1672,200,44,44,177.5853771953224,170.71799162622852,179.8356539895267,9.117662363298166,1.989262495075189,44,174.11161167783487,172.71322220668137,177.914171631846,5.200949425164623,1.2535789818949674,44,97.19307195235545,89.98511881959766,103.58159291895205,13.596474099354396,4.254762794516725,44,-0.03598208474602721,-0.04404963831159589,-0.02512721673383984,0.01892242157775605,0.0053570075140820725,44,0.5925799299067566,0.589980913228026,0.5968434860604525,0.0013321741553671274,0.001996400458527952,65,28,82.75773546344672,34.12755888303673,167.8982170250533,133.77065814201657,47.76277577619739,38,132.6092265257192,106.26936885240963,178.1196989941737,71.85033014176406,23.050640415996877,28,86.18989147891864,70.47628321139688,98.03008280565922,27.553799594262344,8.184255992190977,65,-0.05755410102044785,-0.09032348684683593,-0.031646160240247516,0.05867732660658841,0.016474356289896373,17,0.5778179400545952,0.5648478061360288,0.5914235436949771,0.02646528124736436,0.007937975708567182,72,72,27.616127753682967,23.81144650800767,33.54911862655794,9.737672118550272,2.9083685672524906,72,103.42548066112651,101.74182790732067,107.0704652768579,5.328637369537233,1.2416584967994404,72,90.79424305767395,85.55425479753868,97.08994615397057,11.535691356431897,3.236891870254207,72,-0.053793518338398766,-0.07000462894295098,-0.04743900706737271,0.02256562187557827,0.0058772859945314445,72,0.5714877843785096,0.5585339941716075,0.5817893673485474,0.032779093211785626,0.006542960699267597,19,17,74.2509548857997,34.42916214432696,165.7481185276098,131.31895638328282,40.28630937395285,19,134.00936705426054,107.90052342478877,176.309421669724,68.40889824493523,22.994573846571356,17,81.06632256869793,71.45185382903243,92.44450529010352,20.99265146107109,6.447979192887223,19,-0.0565816850679217,-0.06693598216065488,-0.045040759847362236,0.021895222313292648,0.007064488976294852,14,0.5853006106202867,0.5785411875305673,0.5980009336422647,0.012771899852825896,0.007142223653843802,0.05434140210080872,0.032779093211785626,0.012034673680759039,153.77393068731473,-70.68613101670836,3.4210526297783934
Gauri_SHS_L_1,9,1767,1985,1879,219,25,25,177.3508415804607,171.54602571271454,179.77167085286447,8.225645140149936,2.4327730409009054,25,175.33866312491548,173.32434869233683,178.76353861787885,5.439189925542024,1.6329800236803962,25,99.22579833697678,94.11535055028432,104.7160985173058,10.600747967021476,3.608889521835622,25,-0.029312832215017584,-0.0409989449863222,-0.018953515077875013,0.022045429908447187,0.00901648805286528,25,0.5918041750804338,0.5902828246913918,0.5937626101170353,0.0010302626920013491,0.0012631087577218607,77,71,90.86151291207568,33.52466055396252,169.64419833909338,136.11953778513086,39.95893946249513,73,138.98510759542705,108.85876775010729,178.75253356730542,69.89376581719813,21.087426837583603,71,92.58799588740618,83.12167786403407,118.1609904168981,35.03931255286403,10.019219087196662,77,-0.052387098140849124,-0.08884139805163825,-0.02183594031963357,0.06700545773200468,0.017397386208495003,46,0.5925323478310313,0.5754104219284971,0.6028399587473304,0.015902665454896048,0.009275485236999375,54,54,26.739709126395518,23.198589154712113,32.85847455404162,9.659885399329507,3.176586124688192,54,103.71340380624316,102.69135893665324,108.10208484339307,5.4107259067398275,1.179474276458184,54,99.76080766371103,86.3494039176619,117.92999688157778,31.580592963915876,8.804599700682937,54,-0.05991741222483033,-0.07515878444431992,-0.04965435467534013,0.02550442976897979,0.004426624233349881,54,0.5708664773706886,0.5673139549638776,0.5746690899209983,0.023999132419515568,0.0021390066813950525,63,41,67.45423364203137,33.733132110920586,169.00191876795094,135.26878665703035,43.65016218181778,63,128.0601268179832,106.08465855708269,177.51114521224565,71.42648665516296,19.444357865216706,41,86.56125629441426,79.19406184924243,93.08327432069908,13.889212471456645,4.007433957246229,63,-0.06398654896295779,-0.07643227772405503,-0.03820185462883231,0.03823042309522272,0.010414755123307588,34,0.5833551345730957,0.571108126645699,0.594671115692535,0.020204960737694178,0.006581229421445885,0.05952856583662067,0.023999132419515568,0.009822916520507789,154.15225242574857,-71.62525931867232,1.2222222220282186
Gauri_SHS_L_1,10,1985,2276,2117,292,57,57,176.98817440785882,170.5949716731243,179.77167085286447,9.176699179740183,2.026841411173053,57,174.3570373549865,171.70282584549935,178.87848526853685,7.1756594230375015,1.6980822958685717,57,101.01969401582285,92.9398507437358,108.35758714866856,15.417736404932754,3.588392786809118,57,-0.04574276482497858,-0.07627186814052875,-0.030214108191049287,0.04605775994947946,0.01883797040329256,57,0.5937722869085026,0.5899203195137531,0.5962809858141666,0.0013927678696400436,0.0015702026432211284,65,63,83.41409118180448,29.188869616251495,169.11588699499995,139.92701737874847,44.97854031819629,63,133.78108917535118,104.51061991151781,178.97116283808936,74.46054292657155,24.73525126984491,63,98.22040106216856,83.23191021227434,117.37938269046838,34.14747247819403,10.534291779375014,65,-0.05454281752121982,-0.08164079848622663,-0.03447761281590035,0.04716318567032628,0.014906129347165564,54,0.5822098169804909,0.5621400593369881,0.5961448284475991,0.02917302804640509,0.012432719853726418,44,44,21.619534320125606,19.032919207483733,28.572924939588248,9.540005732104515,3.1277405858070138,44,102.28157713441357,101.24840292537849,104.30442177833383,3.056018852955347,0.8503218830517559,44,115.14802475807063,107.20479223869553,119.42032331182085,12.21553107312532,2.880931572336234,44,-0.05681908637780587,-0.062343016216699035,-0.05123109163651317,0.011111924580185867,0.0035891037790912726,44,0.5725574320816592,0.5673499323269459,0.5762219581764361,0.023963155056447305,0.0025065469769632795,126,79,71.7974121471178,29.062800873536112,168.60202593715786,139.53922506362176,42.48226353119231,126,129.8448520827376,103.71303999354487,178.73846461613434,75.02542462258947,18.792800001830937,79,99.43227721563262,88.0805732880665,109.29179298478033,21.211219696713826,4.998256176754917,126,-0.08525310495724185,-0.11024506100696838,-0.054435682919755174,0.0558093780872132,0.015859595112654664,72,0.587008118655134,0.5701541728548531,0.6063309130734948,0.021158914528540018,0.011211880826617249,0.0645022961819898,0.02917302804640509,0.00828434507186377,157.9552552003751,-72.07546022057292,0.5158730158320736
Gauri_SHS_L_1,11,2276,2519,2408,244,57,57,176.45035843311254,170.97868750016272,179.98114728551906,9.002459785356336,1.9456767707872338,57,173.46895324074882,171.71091765354458,176.802115373012,5.091197719467402,1.167764632635001,57,105.34554207740024,92.40801783242958,114.49714551118274,22.089127678753158,7.261771574429806,57,-0.05712411532877658,-0.07419019529976081,-0.031498083904920135,0.04269211139484068,0.01379399262704081,57,0.5957270296117526,0.5890422664162261,0.600455850978381,0.00227082096716702,0.003942185723367574,55,54,86.23036129665057,41.02110367437641,169.26815258848342,128.247048914107,39.21818526861304,55,137.76432060872887,115.82995493299028,177.98138097520868,62.151426042218404,20.532946970254535,54,95.58926778502735,83.27014551946203,104.76694898993108,21.496803470469047,6.070559698225937,55,-0.0809273382726384,-0.11617778684647465,-0.05634377939878279,0.05983400744769186,0.021066323772573153,38,0.594731790647766,0.5833728958979267,0.601502267427561,0.00794019148546643,0.008039285582126255,78,78,35.31327304869874,30.895509674712272,40.861692797331585,9.966183122619313,2.9794252970243664,78,111.8812743477307,108.16100860056483,116.373794229554,8.212785628989167,2.3744364103554934,78,106.60632693664947,96.38849587178896,114.04151697850459,17.653021106715627,4.8251529301756655,78,-0.10238394873686694,-0.11758413703992734,-0.08654766766264507,0.031036469377282272,0.008833112421369249,78,0.5801253597745746,0.5764783587693161,0.583389253943661,0.014834728614077086,0.0025317640288549104,54,54,80.7641934607175,41.2876562556155,168.84200553242454,127.55434927680903,35.66799149747079,54,135.29960981968404,116.62297449067538,176.8543408790013,60.23136638832594,17.567303897471003,54,90.27396994164994,80.22532077684184,98.44350228867012,18.218181511828277,6.469445115951418,54,-0.07821675047078216,-0.12049038176640434,-0.03819435671285702,0.08229602505354731,0.030956005135999803,54,0.5961960325064084,0.5835332677734507,0.6097474374916813,0.007779819609942451,0.008333598977909425,0.06336626643762776,0.014834728614077086,0.0047103263453612725,145.55484875840028,-61.58767889301812,1.018518518329904
Gauri_SHS_L_1,12,2519,2798,2666,280,87,87,176.6162059390559,171.22325310279598,179.98114728551906,8.757894182723078,1.936988103938103,87,174.5520929702951,172.65028837595236,176.29921572652796,3.6489273505756046,0.9649088840998727,87,100.44373648793484,92.82010138853667,105.05834047422104,12.23823908568437,4.088831645716789,87,-0.04504177858774198,-0.06945465434540468,-0.03273427744088035,0.03672037690452433,0.007637703266227351,87,0.5931894929755944,0.5879730869257147,0.5969872623767392,0.0033400004576784603,0.0024373882868088076,66,66,82.65018413714022,33.459277697381296,168.1992003277655,134.73992263038423,38.843131523225125,66,134.82932350326152,104.28954667598644,177.3867135816347,73.09716690564825,21.632690784441245,66,91.75612996185198,80.70585615596416,102.80783565776694,22.101979501802788,4.737068962497371,66,-0.07066936691578975,-0.09979507276293498,-0.057948357782663905,0.04184671498027107,0.013646310979223144,57,0.5877813433477688,0.5513928222712373,0.6023900743903814,0.03992026511215585,0.015756103728788665,59,59,26.224711185596064,23.34815102250493,33.13419400559434,9.78604298308941,3.0326181996361545,59,102.92506954392316,100.5692730472675,104.38927804798936,3.8200050007218636,1.0448581723268022,59,95.67924170184489,82.35338450626743,105.37820868753813,23.024824181270702,5.4342676135252175,59,-0.05249379501199879,-0.06946247762937509,-0.04257261001168859,0.026889867617686497,0.0053018170818227755,59,0.5699003719944292,0.5520956226104524,0.5760549835451434,0.03921746477294075,0.0054247939302161305,68,68,71.89482689028584,33.80256482525493,168.29445940488569,134.49189457963075,35.093755066413586,68,128.94012863031085,104.78748999708182,176.1382182252768,71.35072822819498,19.28617152425614,68,79.8015551978409,72.92569625106968,94.0095949241095,21.083898673039826,4.635444223236904,68,-0.06171311484903121,-0.07826182094611074,-0.045398124868881035,0.03286369607722971,0.010169892664936743,45,0.5837819801360759,0.5614859274013293,0.598616889087785,0.029827159982063867,0.012339662200954253,0.054753294175193,0.03992026511215585,0.008633460929940332,153.26805491655097,-71.62702342637193,0.9705882351513841
Gauri_SHS_L_1,13,2798,3005,2895,208,32,32,174.90547462049352,167.73812886462207,176.80826551306365,9.070136648441576,1.9762072532044,32,175.86113284528767,174.50724426190294,178.16035913527242,3.653114873369475,1.0847403671225688,32,95.17797603304214,91.46821808402693,98.18552583773356,6.717307753706635,1.41658687546158,32,-0.0403419486624926,-0.04748385574202428,-0.030840867700649796,0.016642988041374485,0.006057702293677077,32,0.590517080063749,0.5892275265575347,0.5916206870628686,0.0020855608258584235,0.0007688292305232694,59,59,79.05209091354973,31.255235814751984,164.74710131219587,133.49186549744388,41.128625307474906,59,133.07540918562,103.75587997355592,177.8710568740298,74.11517690047387,22.458773250735685,59,83.4361778527918,73.06437838425043,92.05764368892838,18.993265304677948,6.302516354767542,59,-0.06128843405537242,-0.09836339886354081,-0.04369877653530621,0.0546646223282346,0.015020712875867346,34,0.5881533394678757,0.5753956612024546,0.6056698422782822,0.01591742618093861,0.010252006813831814,60,60,25.19872963782829,21.22311940622108,31.059509974135054,9.836390567913973,3.236197353502208,60,103.20433444449577,101.08526663274576,106.34232137186467,5.257054739118914,1.1744394283758228,60,89.35335679812536,82.46176587572762,95.88958785293511,13.427821977207486,3.5890953751452774,60,-0.05116023421832085,-0.05706671668195192,-0.042903618940800074,0.014163097741151848,0.004706439300006262,60,0.5738403363574892,0.5676424815173895,0.5800556374834944,0.02367060586600367,0.0032596709476656917,57,57,74.65796504937231,31.366319138134884,166.57439096433131,135.20807182619643,39.60300876462089,57,131.0985536449364,106.68672310436321,177.23214010693397,70.54541700257076,20.736939640440113,57,86.57462829687766,72.704996404289,99.20094641769035,26.49595001340134,8.013382146789407,57,-0.06676911443111865,-0.08665437016797706,-0.03640955590931929,0.05024481425865777,0.01642288663725959,57,0.5909642336781501,0.5789509408754117,0.6065871034552393,0.012362146507981508,0.008596783164502377,0.058021450201048215,0.02367060586600367,0.008225515146417738,153.68235521427243,-72.6567984007919,1.0350877191166512
Gauri_SHS_L_1,14,3005,3235,3116,231,51,51,174.5497673457001,167.24786387987356,177.06455954468487,9.816695664811306,1.6999581741809102,51,176.03917783770996,174.34643731800128,178.10371676999344,3.7572794519921615,0.8768196634778511,51,97.41401593228292,92.42468990541042,101.86583033813645,9.44114043272603,2.9880559501101,51,-0.039182906020100126,-0.047320122824855544,-0.027839268270420776,0.019480854554434768,0.006252311304571819,51,0.5925026743535965,0.5886445542045429,0.5955162616828555,0.0026685331788502964,0.0022395123893283074,52,52,79.27177185704272,35.783504598900464,163.7988500427346,128.01534544383415,37.64937432417667,52,133.3399851568559,109.21492897934652,177.53259154001495,68.31766256066842,20.52510791127852,52,90.77224088592737,80.1739682489351,106.8697245093675,26.695756260432404,7.368217210655144,52,-0.065127250009914,-0.0907976171211258,-0.045752510909178576,0.045045106211947225,0.012910774324164499,40,0.5918246698694848,0.5720634643025536,0.6048632104302891,0.01924962308083955,0.011272355838374144,71,71,28.158836294748287,25.07665366120518,34.960286760632115,9.883633099426934,2.5687782405912216,71,105.90109583624687,103.45102790801262,108.69502202104121,5.243994113028592,1.3998498171934999,71,97.36654507984152,83.2241564878452,107.96105620977612,24.73689972193091,7.3374448227673845,71,-0.05633639129712302,-0.08023862543981922,-0.040093524054806665,0.04014510138501255,0.008974802768075399,71,0.5749758260283689,0.5700065214702592,0.5796644137549818,0.021306565913133957,0.002508868702748066,57,57,71.32433437050452,35.48675855304041,166.6824726125511,131.1957140595107,33.4791791198317,57,129.59318440376978,108.24558909206836,176.31770195934251,68.07211286727416,17.979449897688387,57,80.81613946252907,71.21135802784998,91.58840186897663,20.37704384112665,6.300274255484504,57,-0.06993806367323319,-0.08400260286401226,-0.0480387205957384,0.03596388226827386,0.00992084042992885,39,0.5885404268200302,0.577138273212144,0.5993998024854588,0.014174814171249217,0.008266965694455938,0.051614711101025675,0.021306565913133957,0.007822549595815798,149.47311368449493,-70.13808200146309,0.9122807015943367
Gauri_SHS_L_1,15,3235,3443,3340,209,48,48,174.9665207884892,169.3974946058811,177.06455954468487,7.667064938803776,1.4647822066407445,48,175.7305515598987,174.32279982375854,178.20422593277578,3.881426109017241,0.8647910522362808,48,101.3294280056801,93.3404066608374,106.45135736417517,13.110950703337764,3.8648791362025836,48,-0.04140226120972206,-0.055117447947930234,-0.029226189652116527,0.025891258295813707,0.007745178002996471,48,0.5935294132958183,0.5817639456943696,0.5979601249120913,0.009549141689023544,0.0038722508144163038,62,62,93.21202188177902,35.565489112792974,166.65602812521666,131.09053901242368,43.72559211998339,62,140.03516104155014,107.75811687826351,177.94915336156572,70.19103648330221,23.77192516518884,62,87.96768488654966,74.71912794023174,98.23145997102722,23.512332030795477,6.435209138464335,62,-0.060965375775502144,-0.0948487338048924,-0.033407163814016254,0.06144156999087614,0.018728678933756182,52,0.5863519146046295,0.5630917901396033,0.6013228566440849,0.028221297243789856,0.011633997715132094,61,61,27.757206525184767,25.120096714391195,34.96988962048449,9.849792906093292,2.5672499999877205,61,104.89465005723576,102.19710247274557,106.82224495352196,4.62514248077639,1.5083028831087693,61,98.3950460132422,81.6193166019404,105.98848749035736,24.36917088841696,6.762829766933589,61,-0.055194398483266995,-0.08293744241227213,-0.03463233275879729,0.04830510965347484,0.009468398550378484,61,0.5692349207150486,0.5612470036380396,0.5789182094922802,0.030066083745353578,0.0045295775165810305,38,38,76.29092410147186,36.17645892451759,166.42150412223188,130.2450451977143,37.61404786681296,38,130.31779834455475,107.23250082812689,176.4407312171357,69.2082303890088,19.95286514299098,38,77.01935629166454,69.44300360597315,91.52792096646141,22.084917360488262,6.621671243704088,38,-0.06068269494478993,-0.06862355679114557,-0.04705671925659051,0.02156683753455506,0.006097065273748582,38,0.5854487357940679,0.5712970452243756,0.6030404330415353,0.020016042159017533,0.010463798973130517,0.05344647259517033,0.030066083745353578,0.01063348867628536,149.846424074098,-70.83590150266292,1.631578946939058
Gauri_SHS_L_1,16,3443,3659,3537,217,69,69,174.20401985361426,166.29320126900913,175.88034120140958,9.587139932400447,1.6757826742534077,69,175.5121419442092,174.58989415810203,178.26646598985118,3.6765718317491576,0.8317816524905257,69,97.13122790621398,90.12674648491107,106.5244998560758,16.39775337116474,5.428622466564524,69,-0.04585941521784887,-0.053445497533176387,-0.031225101466693703,0.022220396066482684,0.0061531653682775685,69,0.5937793000829156,0.5895800526085242,0.598241000787366,0.001733034774868969,0.00305446192355479,49,49,77.62912991706119,31.514704462315535,163.21820299051032,131.70349852819479,40.78766839288843,49,133.1292884276264,107.64580893715961,177.68502542161355,70.03921648445393,21.782913860975725,49,87.55197935525555,74.73822788690772,101.38064665957896,26.642418772671235,8.08408789890449,49,-0.07304029651614656,-0.10471648445206808,-0.04701358436348243,0.05770290008858565,0.01773343722217442,45,0.5917950486986656,0.5765348391440147,0.6081404139641156,0.014778248239378455,0.009904679057448471,48,48,24.80237913314726,21.156918756487528,30.882726694706562,9.725807938219035,3.2627461069759645,48,103.06608719740684,101.76525619830852,106.95162618240872,5.186369984100196,1.17948192578665,48,89.80425470769694,79.93499293232134,100.9822896153541,21.04729668303277,5.796713854878672,48,-0.06148236479947206,-0.07578952530429584,-0.04873424820313251,0.027055277101163323,0.004519448777048824,48,0.5724577680516387,0.5682952648035937,0.57653699572123,0.023017822579799452,0.0025611639778649244,51,51,73.70518591979403,31.38027547219397,164.05390235783247,132.6736268856385,40.01895098770745,51,130.36179157884294,105.05670853962793,177.19136633018388,72.13465779055595,21.47960489247943,51,78.68734746286071,69.38127680689976,88.86916061563693,19.487883808737166,5.850966736330978,51,-0.06273235860625465,-0.08059261316500008,-0.041143327558160345,0.03944928560683973,0.013618023113075589,41,0.5882578415294862,0.5761437983652068,0.6055841861331235,0.015169289018186372,0.00975863242222983,0.058857069234219205,0.023017822579799452,0.006627367671024713,153.04710109712673,-72.44605474680235,0.9607843135371011
Gauri_SHS_L_1,17,3659,3850,3753,192,31,31,174.2348799412128,168.51654214840252,176.39317678883916,7.8766346404366345,1.6706692068034135,31,175.85834729096433,173.76437119292808,178.25337652085653,4.489005327928453,1.1369020650050496,31,91.27483407909632,89.00495450192375,93.38485308154728,4.379898579623529,0.9599259152832924,31,-0.038211251025300805,-0.048619550891595836,-0.022536015801584312,0.026083535090011524,0.0059920375195934095,31,0.5907983332410731,0.5898653159693443,0.5920686162572442,0.0014477714140488374,0.000547805799475497,59,59,81.34771526166352,30.32415627632391,165.53497213982968,135.21081586350576,40.97167516358567,59,132.7867099306992,102.47164074499267,177.14613955251087,74.6744988075182,22.839231414136037,59,80.35520221930449,71.77834551210893,89.87021021453592,18.09186470242699,5.052925070363286,59,-0.05622641758660875,-0.08515117499763238,-0.015999095717735827,0.06915207927989656,0.020864714991935897,33,0.571469886796083,0.5477816170522358,0.5943983523175944,0.04353147033115734,0.01715999163215776,46,46,23.378554561712434,19.976309666087456,29.942875703897304,9.966566037809848,3.008125978662948,46,101.75128674417542,100.87501206099424,102.64450094677657,1.7694888857823372,0.5234485674758534,46,88.87322995140106,84.19611311211038,97.40497332436226,13.208860212251878,3.771703363980973,46,-0.05732585951900993,-0.06374820332306634,-0.047040025368029606,0.016708177955036735,0.005821022197260179,46,0.5727042518906407,0.562479314817242,0.576285950491407,0.02883377256615116,0.002754553519119232,56,56,66.08257913583572,30.46026648805572,165.45095878247383,134.99069229441812,33.622842618625256,56,126.3108490891265,102.15246852561975,176.42614040681661,74.27367188119686,18.72293150882529,56,77.24575598065427,66.24503995260628,89.07176723690937,22.82672728430309,7.022342908042097,56,-0.06974727930088796,-0.09592048033910466,-0.04428424118283753,0.05163623915626713,0.01669575310874875,43,0.5848084021183733,0.5671370540908587,0.6056140675534181,0.024176033292534482,0.011839848322672415,0.05770922931380386,0.04353147033115734,0.012462958563327183,154.25857027512535,-74.10706054678892,1.0535714283832909
